Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetAutomationControlTypeCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetAutomationIdCore()"
Dynamic,Method,"Windows.Foundation.Rect Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetBoundingRectangleCore()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetChildrenCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetClassNameCore()"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetClickablePointCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetHelpTextCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetItemStatusCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetItemTypeCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLabeledByCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLocalizedControlTypeCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetNameCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetOrientationCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.HasKeyboardFocusCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsContentElementCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsControlElementCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsEnabledCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsKeyboardFocusableCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsOffscreenCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsPasswordCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsRequiredForFormCore()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.Peers.AutomationPeer.SetFocusCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetPeerFromPointCore(Windows.Foundation.Point point)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLiveSettingCore()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.Peers.AutomationPeer.ShowContextMenuCore()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetControlledPeersCore()"
Dynamic,Method,"System.Object Windows.UI.Xaml.Automation.Peers.AutomationPeer.NavigateCore(Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection direction)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetElementFromPointCore(Windows.Foundation.Point pointInWindowCoordinates)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetFocusedElementCore()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetAnnotationsCore()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetPositionInSetCore()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetSizeOfSetCore()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLevelCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLandmarkTypeCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetLocalizedLandmarkTypeCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsPeripheralCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsDataValidForFormCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetFullDescriptionCore()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetDescribedByCore()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetFlowsToCore()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetFlowsFromCore()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetCultureCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetHeadingLevelCore()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Automation.Peers.AutomationPeer.IsDialogCore()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Clip(Windows.UI.Xaml.Media.RectangleGeometry value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHitTestVisible.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase Windows.UI.Xaml.UIElement.ContextFlyout.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_ContextFlyout(Windows.UI.Xaml.Controls.Primitives.FlyoutBase value)"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.Input.KeyboardAccelerator> Windows.UI.Xaml.UIElement.KeyboardAccelerators.get()"
Dynamic,Method,"System.Numerics.Vector3 Windows.UI.Xaml.UIElement.Translation.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Translation(System.Numerics.Vector3 value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Shadow Windows.UI.Xaml.UIElement.Shadow.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Shadow(Windows.UI.Xaml.Media.Shadow value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnKeyboardAcceleratorInvoked(Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnBringIntoViewRequested(Windows.UI.Xaml.BringIntoViewRequestedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
Dynamic,Method,"System.Windows.Input.ICommand Windows.UI.Xaml.Controls.Primitives.ButtonBase.Command.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ButtonBase.put_Command(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Primitives.ButtonBase.CommandParameter.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ButtonBase.put_CommandParameter(System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.OnClosed(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.OnOpened(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.OnClosing(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.OnOpening(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.ContentPresenter.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_Content(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.ContentPresenter.ContentTemplate.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_ContentTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.TransitionCollection Windows.UI.Xaml.Controls.ContentPresenter.ContentTransitions.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_ContentTransitions(Windows.UI.Xaml.Media.Animation.TransitionCollection value)"
Dynamic,Method,"Windows.UI.Text.FontWeight Windows.UI.Xaml.Controls.ContentPresenter.FontWeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_FontWeight(Windows.UI.Text.FontWeight value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.ContentPresenter.Foreground.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_Foreground(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.Controls.ContentPresenter.TextWrapping.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_TextWrapping(Windows.UI.Xaml.TextWrapping value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.ContentPresenter.BorderBrush.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.Controls.ContentPresenter.BorderThickness.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_BorderThickness(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.CornerRadius Windows.UI.Xaml.Controls.ContentPresenter.CornerRadius.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_CornerRadius(Windows.UI.Xaml.CornerRadius value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.Controls.ContentPresenter.Padding.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_Padding(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.ContentPresenter.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.Controls.ContentPresenter.HorizontalContentAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_HorizontalContentAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.Controls.ContentPresenter.VerticalContentAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_VerticalContentAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.BrushTransition Windows.UI.Xaml.Controls.ContentPresenter.BackgroundTransition.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_BackgroundTransition(Windows.UI.Xaml.BrushTransition value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.BackgroundSizing Windows.UI.Xaml.Controls.ContentPresenter.BackgroundSizing.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.put_BackgroundSizing(Windows.UI.Xaml.Controls.BackgroundSizing value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.OnContentTemplateChanged(Windows.UI.Xaml.DataTemplate oldContentTemplate, Windows.UI.Xaml.DataTemplate newContentTemplate)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentPresenter.OnContentTemplateSelectorChanged(Windows.UI.Xaml.Controls.DataTemplateSelector oldContentTemplateSelector, Windows.UI.Xaml.Controls.DataTemplateSelector newContentTemplateSelector)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Brush..ctor()"
Dynamic,Method,"System.Double Windows.UI.Xaml.Media.Brush.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Brush.put_Opacity(System.Double value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Brush.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.ItemAutomationPeer Windows.UI.Xaml.Automation.Peers.ItemsControlAutomationPeer.OnCreateItemAutomationPeer(System.Object item)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.ItemsControl.IsItemItsOwnContainerOverride(System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.ItemsControl.GetContainerForItemOverride()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemsChanged(System.Object e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemContainerStyleChanged(Windows.UI.Xaml.Style oldItemContainerStyle, Windows.UI.Xaml.Style newItemContainerStyle)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemContainerStyleSelectorChanged(Windows.UI.Xaml.Controls.StyleSelector oldItemContainerStyleSelector, Windows.UI.Xaml.Controls.StyleSelector newItemContainerStyleSelector)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemTemplateChanged(Windows.UI.Xaml.DataTemplate oldItemTemplate, Windows.UI.Xaml.DataTemplate newItemTemplate)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnItemTemplateSelectorChanged(Windows.UI.Xaml.Controls.DataTemplateSelector oldItemTemplateSelector, Windows.UI.Xaml.Controls.DataTemplateSelector newItemTemplateSelector)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.OnGroupStyleSelectorChanged(Windows.UI.Xaml.Controls.GroupStyleSelector oldGroupStyleSelector, Windows.UI.Xaml.Controls.GroupStyleSelector newGroupStyleSelector)"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.put_Progress(Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress> Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.Progress.get()"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.put_Completed(Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress> Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.Completed.get()"
Dynamic,Method,"TResult Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.GetResults()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, TProgress progressInfo)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerUpThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBarSeparator"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItemBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutSeparator"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RichEditBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ObjectAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FontIcon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Border"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Slider"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RadioButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyout"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ToggleMenuFlyoutItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutSubItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CommandBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewItem"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"RectifyPad.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ColorSpectrumShape"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ElementRealizationOptions"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ExpandDirection"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.InfoBarCloseReason"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.InfoBarSeverity"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode"
